
================================================
|      mateinx.py v1.5                         |
|      By Raul Saavedra F., 2023-Mar-01        |
================================================
Showing json file in the output
Using 5 as maximum number of moves (max depth=10)
Starting game (json input): json-inputs/game-17.json
{
    "chess-game": {
        "name": "mate-in-5-001 from Chessify 2022-12-05",
        "date": "2022-12-05",
        "wpcs": [
            "Kb2",
            "Ra1",
            "Bg1",
            "a2",
            "b3",
            "c4"
        ],
        "bpcs": [
            "Kb4",
            "Ra8",
            "Bb8",
            "a6",
            "c5",
            "c6",
            "c7",
            "f4",
            "g3"
        ],
        "lastMove": null,
        "turn": "w"
    }
}

Initial game configuration is valid:

        a      b      c      d      e      f      g      h
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  8 |  R1  |[ B1 ]|      |[    ]|      |[    ]|      |[    ]| 7
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  7 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 6
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  6 |  p1  |[    ]|  p1  |[    ]|      |[    ]|      |[    ]| 5
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  5 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 4
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  4 |      |[ K1 ]|  p0  |[    ]|      |[ p1 ]|      |[    ]| 3
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  3 |[    ]|  p0  |[    ]|      |[    ]|      |[ p1 ]|      | 2
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  2 |  p0  |[ K0 ]|      |[    ]|      |[    ]|      |[    ]| 1
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  1 |[ R0 ]|      |[    ]|      |[    ]|      |[ B0 ]|      | 0
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
        0      1      2      3      4      5      6      7
        a      b      c      d      e      f      g      h
	Possible castle moves: w:   b: 
                                R1d8d1   (3972)
                                    R0a1a4#   (3973)
                                R1d8e8   (3974)
                                    B0e3d2#   (3975)
                                R1d8f8   (3976)
                                    B0e3d2#   (3977)
                                R1d8g8   (3978)
                                    B0e3d2#   (3979)
                                R1d8h8   (3980)
                                    B0e3d2#   (3981)
                                R1d8c8   (3982)
                                    B0e3d2#   (3983)
                                R1d8b8   (3984)
                                    B0e3d2#   (3985)
                                R1d8a8   (3986)
                                    B0e3d2#   (3987)
                        R1e8c8   (3988)
                            K0b2c2   (3989)
                                p1f4xe3   (3990)
                                    R0a1a4#   (3991)
                                p1f4f3   (3992)
                                    B0e3d2#   (3993)
                                p1g3g2   (3994)
                                    B0e3d2#   (3995)
                                B1a7b6   (3996)
                                    B0e3d2#   (3997)
                                B1a7b8   (3998)
                                    B0e3d2#   (3999)
                                R1c8d8   (4000)
                                    R0a1a4#   (4001)
                                R1c8e8   (4002)
                                    B0e3d2#   (4003)
                                R1c8f8   (4004)
                                    B0e3d2#   (4005)
                                R1c8g8   (4006)
                                    B0e3d2#   (4007)
                                R1c8h8   (4008)
                                    B0e3d2#   (4009)
                                R1c8b8   (4010)
                                    B0e3d2#   (4011)
                                R1c8a8   (4012)
                                    B0e3d2#   (4013)
                        R1e8b8   (4014)
                            K0b2c2   (4015)
                                p1f4xe3   (4016)
                                    R0a1a4#   (4017)
                                p1f4f3   (4018)
                                    B0e3d2#   (4019)
